TELEMETRY AX25 AX25_TLM BIG_ENDIAN "Telemetry packets for AX25 and KISS format"
  APPEND_ITEM KISS_FLAG_1 8 UINT "TEST: First KISS flag in the packet"
  APPEND_ITEM KISS_CMD_1 8 UINT "TEST: First KISS command in the packet"
  APPEND_ITEM AX25_FLAG_1 8 UINT "TEST: First AX25 flag"
  APPEND_ITEM AX25_DEST_ADDR 56 UINT "AX25 destination address field"
  APPEND_ITEM AX25_SRC_ADDR 56 UINT "AX25 source address field"
  APPEND_ITEM AX25_CTRL 8 UINT "AX25 control field"
  APPEND_ITEM AX25_PROT 8 UINT "AX25 protocol identifier field"
  APPEND_ITEM AX25_DATA 1024 UINT "Data field from AX25 frame"
  APPEND_ITEM AX25_FCS 16 UINT "AX25 FCS field"
  APPEND_ITEM AX25_FLAG_2 8 UINT "TEST: Second AX25 flag in the packet"
  APPEND_ITEM KISS_FLAG_2 8 UINT "TEST: Second KISS flag in the packet"
